INVENTORY_YEAR;PRODUCT_NUMBER;INVENTORY_COUNT
2024.25;48;1932
2024.25;49;1400
2024.25;50;21705
2024.25;51;9710
2024.25;52;5616
2024.25;53;7060
2024.25;54;6943
2024.25;55;4432
2024.25;56;14188
2024.25;57;1599
2024.25;58;1645
2024.25;59;749
2024.25;60;8419
2024.25;61;7175
2024.25;62;2428
2024.25;63;2091
2024.25;64;4175
2024.25;65;1754
2024.25;66;576
2024.25;67;1354
2024.25;68;1576
2024.25;69;609
2024.25;70;803
2024.25;71;1009
2024.25;72;1009
2024.25;73;1508
2024.25;74;2690
2024.25;75;2416
2024.25;76;1938
2024.25;77;2354
2024.25;78;1073
2024.25;79;733
2024.25;80;889
2024.25;81;573
2024.25;82;2075
2024.25;83;2034
2024.25;84;-183
2024.25;85;1390
2024.25;86;17366
2024.25;87;19789
2024.25;88;18456
2024.25;89;21414
2024.25;90;29722
2024.25;91;14100
2024.25;92;6273
2024.25;93;17880
2024.25;94;26290
2024.25;95;20552
2024.25;96;3404
2024.25;97;1375
2024.25;98;9473
2024.25;99;4885
2024.25;100;11760
2024.25;101;985
2024.25;102;592
2024.25;103;860
2024.25;104;833
2024.25;105;699
2024.25;106;609
2024.25;107;869
2024.25;108;904
2024.25;109;4337
2024.25;110;813
2024.25;111;662
2024.25;112;3610
2024.25;113;4663
2024.25;114;736
2024.25;115;2766
2024.3333333333333;1;3087
2024.3333333333333;2;5156
2024.3333333333333;3;4422
2024.3333333333333;4;5786
2024.3333333333333;5;1466
2024.3333333333333;6;1102
2024.3333333333333;7;3075
2024.3333333333333;8;2733
2024.3333333333333;9;2393
2024.3333333333333;10;2336
2024.3333333333333;11;528
2024.3333333333333;12;996
2024.3333333333333;13;1058
2024.3333333333333;14;2816
2024.3333333333333;15;820
2024.3333333333333;16;36712
2024.3333333333333;17;4192
2024.3333333333333;18;2994
2024.3333333333333;19;2263
2024.3333333333333;20;2531
2024.3333333333333;21;2567
2024.3333333333333;22;753
2024.3333333333333;23;737
2024.3333333333333;24;2456
2024.3333333333333;25;1995
2024.3333333333333;26;1896
2024.3333333333333;27;1938
2024.3333333333333;28;1909
2024.3333333333333;29;2944
2024.3333333333333;30;3088
2024.3333333333333;31;3328
2024.3333333333333;32;8827
2024.3333333333333;33;9951
2024.3333333333333;34;6282
2024.3333333333333;35;5405
2024.3333333333333;36;7031
2024.3333333333333;37;3587
2024.3333333333333;38;2069
2024.3333333333333;39;4174
2024.3333333333333;40;6908
2024.3333333333333;41;2425
2024.3333333333333;42;3139
2024.3333333333333;43;6445
2024.3333333333333;44;5530
2024.3333333333333;45;1630
2024.3333333333333;46;1792
2024.3333333333333;47;5737
2024.3333333333333;48;1978
2024.3333333333333;49;1288
2024.3333333333333;50;20355
2024.3333333333333;51;9930
2024.3333333333333;52;5840
2024.3333333333333;53;7510
2024.3333333333333;54;7235
2024.3333333333333;55;4722
2024.3333333333333;56;13708
2024.3333333333333;57;1685
2024.3333333333333;58;1879
2024.3333333333333;59;1005
2024.3333333333333;60;10175
2024.3333333333333;61;7251
2024.3333333333333;62;2816
2024.3333333333333;63;2403
2024.3333333333333;64;4679
2024.3333333333333;65;2386
2024.3333333333333;66;680
2024.3333333333333;67;1530
2024.3333333333333;68;1690
2024.3333333333333;69;709
2024.3333333333333;70;901
2024.3333333333333;71;1073
2024.3333333333333;72;1061
2024.3333333333333;73;1878
2024.3333333333333;74;2758
2024.3333333333333;75;2446
2024.3333333333333;76;2474
2024.3333333333333;77;2600
2024.3333333333333;78;997
2024.3333333333333;79;873
2024.3333333333333;80;1075
2024.3333333333333;81;723
2024.3333333333333;82;2463
2024.3333333333333;83;2266
2024.3333333333333;84;-57
2024.3333333333333;85;1472
2024.3333333333333;86;16850
2024.3333333333333;87;19155
2024.3333333333333;88;17754
2024.3333333333333;89;20090
2024.3333333333333;90;28170
2024.3333333333333;91;12556
2024.3333333333333;92;5877
2024.3333333333333;93;16910
2024.3333333333333;94;24676
2024.3333333333333;95;18706
2024.3333333333333;96;3298
2024.3333333333333;97;1287
2024.3333333333333;98;9037
2024.3333333333333;99;4279
2024.3333333333333;100;11200
2024.3333333333333;101;941
2024.3333333333333;102;698
2024.3333333333333;103;810
2024.3333333333333;104;789
2024.3333333333333;105;713
2024.3333333333333;106;645
2024.3333333333333;107;829
2024.3333333333333;108;884
2024.3333333333333;109;4035
2024.3333333333333;110;597
2024.3333333333333;111;556
2024.3333333333333;112;3466
2024.3333333333333;113;4199
2024.3333333333333;114;706
2024.3333333333333;115;2598
2024.4166666666667;1;2693
2024.4166666666667;2;4046
2024.4166666666667;3;4738
2024.4166666666667;4;6976
2024.4166666666667;5;2274
2024.4166666666667;6;1004
2024.4166666666667;7;2907
2024.4166666666667;8;2141
2024.4166666666667;9;1901
2024.4166666666667;10;6052
2024.4166666666667;11;654
2024.4166666666667;12;1066
2024.4166666666667;13;1106
2024.4166666666667;14;3104
2024.4166666666667;15;600
2024.4166666666667;16;34978
2024.4166666666667;17;3958
2024.4166666666667;18;3228
2024.4166666666667;19;2159
2024.4166666666667;20;2053
2024.4166666666667;21;2425
2024.4166666666667;22;1385
2024.4166666666667;23;683
2024.4166666666667;24;2524
2024.4166666666667;25;2103
2024.4166666666667;26;2036
2024.4166666666667;27;1960
2024.4166666666667;28;2055
2024.4166666666667;29;4498
2024.4166666666667;30;2582
2024.4166666666667;31;4998
2024.4166666666667;32;13277
2024.4166666666667;33;7995
2024.4166666666667;34;11878
2024.4166666666667;35;8151
2024.4166666666667;36;6007
2024.4166666666667;37;3333
2024.4166666666667;38;1721
2024.4166666666667;39;3484
2024.4166666666667;40;11762
2024.4166666666667;41;4431
2024.4166666666667;42;3065
2024.4166666666667;43;6133
2024.4166666666667;44;5144
2024.4166666666667;45;1528
2024.4166666666667;46;1810
2024.4166666666667;47;5615
2024.4166666666667;48;2102
2024.4166666666667;49;1160
2024.4166666666667;50;26603
2024.4166666666667;51;9530
2024.4166666666667;52;5804
2024.4166666666667;53;7482
2024.4166666666667;54;7479
2024.4166666666667;55;4638
2024.4166666666667;56;13022
2024.4166666666667;57;1703
2024.4166666666667;58;1807
2024.4166666666667;59;1015
2024.4166666666667;60;9335
2024.4166666666667;61;7213
2024.4166666666667;62;2688
2024.4166666666667;63;2341
2024.4166666666667;64;4759
2024.4166666666667;65;2460
2024.4166666666667;66;674
2024.4166666666667;67;1484
2024.4166666666667;68;1452
2024.4166666666667;69;823
2024.4166666666667;70;849
2024.4166666666667;71;1061
2024.4166666666667;72;1037
2024.4166666666667;73;2150
2024.4166666666667;74;2926
2024.4166666666667;75;2558
2024.4166666666667;76;2336
2024.4166666666667;77;2836
2024.4166666666667;78;813
2024.4166666666667;79;875
2024.4166666666667;80;1101
2024.4166666666667;81;669
2024.4166666666667;82;2575
2024.4166666666667;83;2280
2024.4166666666667;84;-297
2024.4166666666667;85;1568
2024.4166666666667;86;14688
2024.4166666666667;87;17797
2024.4166666666667;88;15464
2024.4166666666667;89;17928
2024.4166666666667;90;25234
2024.4166666666667;91;10842
2024.4166666666667;92;5449
2024.4166666666667;93;14198
2024.4166666666667;94;22576
2024.4166666666667;95;16452
2024.4166666666667;96;3060
2024.4166666666667;97;1671
2024.4166666666667;98;8055
2024.4166666666667;99;3945
2024.4166666666667;100;10218
2024.4166666666667;101;901
2024.4166666666667;102;664
2024.4166666666667;103;756
2024.4166666666667;104;719
2024.4166666666667;105;577
2024.4166666666667;106;533
2024.4166666666667;107;709
